$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v9.0.3.4 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 9.0
$*
$*             FEM FILE: C:\Users\rtwatkin\Desktop\Test\model1_fem1.fem
$*             SIM FILE: C:\Users\rtwatkin\Desktop\Test\model1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: model1_sim1-solution_1.dat
$*        CREATION DATE:  1-Feb-2016
$*        CREATION TIME: 13:36:22
$*             HOSTNAME: LMC-038032
CQUAD4       919       1     918      82      83     917
CQUAD4       920       1     919      81      82     918
CQUAD4       921       1     920      80      81     919
CQUAD4       922       1     921      79      80     920
CQUAD4       923       1     922      78      79     921
CQUAD4       924       1     923      77      78     922
CQUAD4       925       1     924      76      77     923
CQUAD4       926       1     925      75      76     924
CQUAD4       927       1     926      74      75     925
CQUAD4       928       1     927      73      74     926
CQUAD4       929       1     928      72      73     927
CQUAD4       930       1     929      71      72     928
CQUAD4       931       1     930      70      71     929
CQUAD4       932       1     931      69      70     930
CQUAD4       933       1     932      68      69     931
CQUAD4       934       1     933      67      68     932
CQUAD4       935       1     934      66      67     933
CQUAD4       936       1     935      65      66     934
CQUAD4       937       1     936      64      65     935
CQUAD4       938       1     937      63      64     936
CQUAD4       939       1     938      62      63     937
CQUAD4       940       1     939      61      62     938
CQUAD4       941       1     940      60      61     939
CQUAD4       942       1     941      59      60     940
CQUAD4       943       1     942      58      59     941
CQUAD4       944       1     943      57      58     942
CQUAD4       945       1     944      56      57     943
CQUAD4       946       1     945      55      56     944
CQUAD4       947       1     946      54      55     945
CQUAD4       948       1     947      53      54     946
CQUAD4       949       1     948      52      53     947
CQUAD4       950       1     949      51      52     948
CQUAD4       951       1     950      50      51     949
CQUAD4       952       1     951      49      50     950
CQUAD4       953       1     952      48      49     951
CQUAD4       954       1     953      47      48     952
CQUAD4       955       1     954      46      47     953
CQUAD4       956       1     955      45      46     954
CQUAD4       957       1     956      44      45     955
CQUAD4       958       1     957      43      44     956
CQUAD4       959       1     958      42      43     957
CQUAD4       960       1     959      41      42     958
CQUAD4       961       1     960      40      41     959
CQUAD4       962       1     961      39      40     960
CQUAD4       963       1     962      38      39     961
CQUAD4       964       1     963      37      38     962
CQUAD4       965       1     964      36      37     963
CQUAD4       966       1     965      35      36     964
CQUAD4       967       1     966      34      35     965
CQUAD4       968       1     967      33      34     966
CQUAD4       969       1     968      32      33     967
CQUAD4       970       1     969      31      32     968
CQUAD4       971       1     970      30      31     969
CQUAD4       972       1     971      29      30     970
CQUAD4       973       1     972      28      29     971
CQUAD4       974       1     973      27      28     972
CQUAD4       975       1     974      26      27     973
CQUAD4       976       1     975      25      26     974
CQUAD4       977       1     976      24      25     975
CQUAD4       978       1     977      23      24     976
CQUAD4       979       1     978      22      23     977
CQUAD4       980       1     979      21      22     978
CQUAD4       981       1     980      20      21     979
CQUAD4       982       1     981      19      20     980
CQUAD4       983       1     982      18      19     981
CQUAD4       984       1     983      17      18     982
CQUAD4       985       1     984      16      17     983
CQUAD4       986       1     985      15      16     984
CQUAD4       987       1     986      14      15     985
CQUAD4       988       1     987      13      14     986
CQUAD4       989       1     988      12      13     987
CQUAD4       990       1     989      11      12     988
CQUAD4       991       1     990      10      11     989
CQUAD4       992       1     991       9      10     990
CQUAD4       993       1     992       8       9     991
CQUAD4       994       1     993       7       8     992
CQUAD4       995       1     994       6       7     993
CQUAD4       996       1     995       5       6     994
CQUAD4       997       1     996       4       5     995
CQUAD4       998       1     997       3       4     996
CQUAD4       999       1     998       2       3     997
CQUAD4      1000       1     999       1       2     998
$*
$* PROPERTY CARDS
$*
$*  NX Property: PSHELL1
PSHELL         1       21.000000       21.000000       20.833333  0.0000
$*
$* MATERIAL CARDS
